TEAM,GP,W,L,MIN,DEFRTG,DREB,DREB%,STL,BLK,Opp PTS OFF TOV,Opp PTS 2nd CHANCE,Opp PTS FB,Opp PTS PAINT,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PIE,Season,Team,Less than 8ft. usage %,8-16 feet usage %,16-24 feet usage %,24+ feet usage %,Back Court Shots usage %,Avg. Shot Dis.(ft.),Opp. Avg. Shot Dis.(ft.),Avg. Made Shot Dis.(ft.),Opp. Made Avg. Shot Dis.(ft.),Avg. Missed Shot Dis.(ft.),Opp. Missed Avg. Shot Dis.(ft.),Season,Season Type,Match Count
Utah Jazz,82,43,39,48.5,104.3,30,73.2,8.4,6.3,16.9,12.5,13.4,42.6,82,43,39,3976,103.6,104.3,-0.7,61,1.54,17.5,28.8,73.2,50.7,15.6,49.2,53.3,93.4,50.4,2012-2013,Utah Jazz,42.52,14.52,22.32,20.37,0.27,11.98,11.73,9.92,9.86,13.69,13.32,2012-2013,REG,82
Washington Wizards,82,29,53,48.4,100.6,32.3,74.6,7.3,4.6,16.8,12.6,12,38.1,82,29,53,3971,97.8,100.6,-2.7,61,1.43,16.9,24.6,74.6,49.4,15.8,47.5,51.2,94.41,48.1,2012-2013,Washington Wizards,37.66,18.44,21.58,22.12,0.21,12.6,12.76,10.79,10.64,13.99,14.42,2012-2013,REG,82
Atlanta Hawks,66,40,26,49,98.6,31.3,74.4,8.1,4.6,16,12.6,12,40.5,66,40,26,3233,102.4,98.6,3.8,61,1.61,17.7,23.9,74.4,49.3,14.8,50,53.5,92.51,52.6,2011-2012,Atlanta Hawks,40.03,10.42,24.68,24.68,0.19,12.76,12.08,10.59,9.87,14.57,13.84,2011-2012,REG,66
Boston Celtics,66,39,27,48.3,95.5,31.1,72.4,7.5,5.5,16.2,13.6,11.5,39.8,66,39,27,3188,98.9,95.5,3.4,66.5,1.59,19,19.7,72.4,47.3,16,49.6,53.5,92.65,53.5,2011-2012,Boston Celtics,36.28,17.72,26.58,19.31,0.12,12.41,11.52,10.7,9.17,13.87,13.22,2011-2012,REG,66
Charlotte Bobcats,66,7,59,48.2,107.8,28.7,70.9,6,5.5,17.2,15.4,16,48.3,66,7,59,3178,92.3,107.8,-15.5,60.5,1.39,16.1,23.6,70.9,46.4,15.4,43.9,48.3,93.59,41.1,2011-2012,Charlotte Bobcats,38.84,13.43,30.87,16.59,0.26,12.3,10.89,10.04,8.72,13.9,12.86,2011-2012,REG,66
Chicago Bulls,66,50,16,48.3,95.3,32.8,74.3,6.9,5.9,15.4,11.9,12.1,38.2,66,50,16,3188,104.5,95.3,9.3,61.9,1.65,17.9,32.6,74.3,53.9,15.2,49,52.3,91.79,56.1,2011-2012,Chicago Bulls,40.93,14.61,24.02,20.12,0.31,12.1,11.92,10.24,10.01,13.64,13.32,2011-2012,REG,66
Cleveland Cavaliers,66,21,45,48.4,106,29.5,72.2,7.1,4,16.9,14.5,11.7,43.6,66,21,45,3193,98.1,106,-7.9,57.9,1.29,15.6,28.9,72.2,49.7,16.2,46.3,50.5,93.96,43.9,2011-2012,Cleveland Cavaliers,48.2,11.49,16.67,23.53,0.09,11.21,11.78,9.1,9.61,12.76,13.67,2011-2012,REG,66
Dallas Mavericks,66,36,30,48.7,99.7,32.7,74.8,8.6,5.1,15.8,12.3,14.4,38.9,66,36,30,3213,101,99.7,1.3,57.5,1.49,16.6,23.4,74.8,49.3,14.8,48.9,52.7,93.64,51,2011-2012,Dallas Mavericks,36.34,19.15,17.43,26.85,0.23,12.9,12.55,10.83,10.29,14.55,14.29,2011-2012,REG,66
Denver Nuggets,66,38,28,48.6,103.4,31.9,74.3,8.2,5,17.3,12.6,12.2,39.5,66,38,28,3208,106.5,103.4,3.1,61.5,1.56,18,27.7,74.3,51.7,15.7,51.6,55.6,96.65,52.7,2011-2012,Denver Nuggets,53.16,10.11,12.49,23.84,0.41,10.53,12.84,7.92,11.11,12.9,14.3,2011-2012,REG,66
Detroit Pistons,66,25,41,48.4,104,28.5,72.8,7,4.2,18.4,12.2,14,40.1,66,25,41,3193,97.8,104,-6.2,53.8,1.19,15.1,28.1,72.8,49.7,16.8,46.8,51,91.73,44.8,2011-2012,Detroit Pistons,46.79,14.09,21.62,17.2,0.31,10.92,11.94,9.04,9.65,12.39,13.9,2011-2012,REG,66
Golden State Warriors,66,23,43,48.2,106,29.5,69.1,8,5.5,16.2,15.3,14.4,43.1,66,23,43,3183,103.1,106,-3,59.1,1.61,17.6,22.9,69.1,46.1,14.6,50.5,53.9,94.71,47.2,2011-2012,Golden State Warriors,39.48,12.13,23.55,24.6,0.24,12.89,12.01,11.23,10.11,14.29,13.59,2011-2012,REG,66
Houston Rockets,66,34,32,48.7,102.1,30.5,73.4,7.5,4.8,16.7,13.3,13.7,44.5,66,34,32,3213,102.7,102.1,0.6,56.4,1.47,16.6,27.5,73.4,50.2,15.2,49.2,52.9,94.32,49.7,2011-2012,Houston Rockets,40.4,16.76,18.86,23.82,0.16,12.25,11.74,10.38,9.4,13.78,13.69,2011-2012,REG,66
Indiana Pacers,66,42,24,48.5,100.4,31.4,72.3,7.9,5.4,15.1,13,12.5,38.1,66,42,24,3198,103.5,100.4,3.1,52.2,1.33,14.8,29.2,72.3,50.9,14.8,47.4,52.6,93.35,52.1,2011-2012,Indiana Pacers,44.98,16.6,18.65,19.56,0.22,11.37,12.39,9.79,10.39,12.6,13.92,2011-2012,REG,66
Los Angeles Clippers,66,40,26,48.4,102.9,29.4,73.2,8.4,4.8,15.1,12.9,12.3,38.6,66,40,26,3193,105.2,102.9,2.2,56.8,1.58,16.7,29.5,73.2,51.1,14.4,50.2,53.3,91.79,51.7,2011-2012,Los Angeles Clippers,38.58,11.18,23.41,26.6,0.23,13.26,12.71,11.01,10.52,15.13,14.48,2011-2012,REG,66
Los Angeles Lakers,66,41,25,48.7,101.7,34.1,74.8,5.9,5.3,16.6,12.7,15.1,40.4,66,41,25,3213,103.3,101.7,1.7,61.1,1.49,17.5,29.1,74.8,53,16,49.1,53.4,92.93,52.4,2011-2012,Los Angeles Lakers,42.38,16.28,20.44,20.67,0.23,12.02,12.55,9.87,10.64,13.82,14.04,2011-2012,REG,66
Memphis Grizzlies,66,41,25,48.3,98.9,29.5,72.7,9.6,5.2,16,12.5,12.1,40.3,66,41,25,3188,101,98.9,2.1,53.2,1.35,15.5,29.8,72.7,50.8,15.4,47.3,51.5,93.43,51.4,2011-2012,Memphis Grizzlies,44.61,17.83,21.89,15.2,0.46,11.18,12.04,9.06,9.76,12.9,13.86,2011-2012,REG,66
Miami Heat,66,46,20,48.6,97.1,31.2,73.9,8.9,5.4,16.6,13.1,11.9,36.6,66,46,20,3208,104.3,97.1,7.2,53.8,1.31,16,26.6,73.9,51.1,16.1,50.5,54.9,93.66,55.3,2011-2012,Miami Heat,41.81,16.62,21.8,19.69,0.1,11.58,12.44,9.49,10.66,13.42,13.8,2011-2012,REG,66
Milwaukee Bucks,66,31,35,48.1,102.4,30,70.9,8.3,5.1,16.5,13.8,13.4,41.4,66,31,35,3173,102.4,102.4,0,62,1.67,17.7,27.7,70.9,48.7,14.6,48.1,52.1,96.42,50.3,2011-2012,Milwaukee Bucks,42.05,15.45,20.21,22.13,0.16,11.86,11.63,9.79,9.68,13.49,13.22,2011-2012,REG,66
Minnesota Timberwolves,66,26,40,48.3,103.6,31.7,73,6.6,4.4,18.4,14,15.8,44.1,66,26,40,3188,101.5,103.6,-2.2,54.8,1.29,15.3,27.5,73,50.2,15.7,47.7,52.4,95.96,48.3,2011-2012,Minnesota Timberwolves,43.42,11.84,18.57,26.01,0.17,12.17,12.1,9.88,9.85,13.92,13.98,2011-2012,REG,66
New Jersey Nets,66,22,44,48.2,106.9,28.5,70.7,7.5,3.9,17.7,13.6,14.8,44.2,66,22,44,3178,99.7,106.9,-7.2,58,1.32,15.9,27.8,70.7,48.6,16.1,47.3,51.6,92.71,44.8,2011-2012,New Jersey Nets,35.81,15.71,20.64,27.67,0.17,13.3,11.86,11.51,9.76,14.62,13.75,2011-2012,REG,66
New Orleans Hornets,66,21,45,48.3,102.3,30.2,73.1,7.4,4.8,17.7,13.3,12.9,40.9,66,21,45,3188,98.3,102.3,-4,59.5,1.34,16.9,27.5,73.1,50.7,17,47.6,51.7,90.67,48.2,2011-2012,New Orleans Hornets,43.13,19.17,22.48,15.15,0.08,11.28,12.29,9.6,9.67,12.65,14.38,2011-2012,REG,66
New York Knicks,66,36,30,48.3,98.4,30.5,73.7,9.4,4.2,17.8,12.6,12.4,38.9,66,36,30,3188,101.4,98.4,3,56.2,1.26,15.7,26.6,73.7,49.9,16.6,49.2,53.3,95.7,52,2011-2012,New York Knicks,42.04,11.04,18.09,28.58,0.24,12.53,12.18,9.95,10.14,14.59,13.79,2011-2012,REG,66
Oklahoma City Thunder,66,47,19,48.5,100,32.7,72.1,7.5,8.2,16.7,14.7,12.3,42.4,66,47,19,3198,107.1,100,7.2,49.7,1.13,14.7,27.8,72.1,51.4,17,51.6,56.7,95.68,54.2,2011-2012,Oklahoma City Thunder,41.17,16.12,17.48,25,0.23,12.1,11.47,9.9,9.5,14.07,12.94,2011-2012,REG,66
Orlando Magic,66,37,29,48.4,101.7,31.2,75.5,6.8,4.2,16.2,11.8,10.9,37.4,66,37,29,3193,102.4,101.7,0.7,58.1,1.34,16.2,26.5,75.5,50.7,16.2,50.6,53.3,91.15,49.3,2011-2012,Orlando Magic,41.64,8.58,14.94,34.6,0.24,13.39,12.64,11.07,10.74,15.21,14.19,2011-2012,REG,65
Philadelphia 76ers,66,35,31,48.2,96.6,32.5,75.2,8,5.2,11.6,11.7,10.2,36.4,66,35,31,3183,101.7,96.6,5.1,58.8,1.97,17.6,24.4,75.2,49.7,12.1,48,51.1,91.88,53.2,2011-2012,Philadelphia 76ers,36.88,23.18,22.59,17.14,0.21,12.06,12.13,10.36,10.25,13.42,13.52,2011-2012,REG,65
Phoenix Suns,66,33,33,48,103.8,30.8,71.7,6.5,5.5,15.2,14.2,12.6,43.4,66,33,33,3168,103.5,103.8,-0.2,59.6,1.6,17.5,25.8,71.7,49,14.8,49.9,53.6,95.02,50.2,2011-2012,Phoenix Suns,37.83,15.81,22.5,23.62,0.24,12.79,12.02,10.56,9.92,14.67,13.77,2011-2012,REG,66
Portland Trail Blazers,66,28,38,48.4,103.7,29.5,72.8,8,4.9,16,13.4,14.3,42.2,66,28,38,3193,102.8,103.7,-0.9,56.2,1.44,16.2,26.3,72.8,49,15,48.8,53.1,93.73,49.4,2011-2012,Portland Trail Blazers,40.89,12.02,21.58,25.2,0.31,12.51,12.03,10.43,9.92,14.17,13.85,2011-2012,REG,66
Sacramento Kings,66,22,44,48.2,106.8,29.5,70.5,8.5,4.9,17.8,14.4,17.1,48.2,66,22,44,3183,101,106.8,-5.8,51,1.34,14.8,29.1,70.5,48.8,14.7,47.2,51,97.34,45.1,2011-2012,Sacramento Kings,49.34,10.79,17.12,22.45,0.3,11.26,11.81,8.83,9.49,13.12,13.92,2011-2012,REG,66
San Antonio Spurs,66,50,16,48.3,100.6,32.6,76,7.4,4.4,15.2,11.1,14,40.5,66,50,16,3188,108.5,100.6,7.9,58.5,1.71,17.9,25.1,76,51.1,14.2,52.8,56.2,95.09,54.6,2011-2012,San Antonio Spurs,43.43,14.43,16.36,25.65,0.13,11.96,12.15,10.09,10.37,13.66,13.61,2011-2012,REG,66
Toronto Raptors,66,23,43,48.4,101.5,31.4,75.4,6.5,4.9,15.4,12.4,12.5,37.6,66,23,43,3193,98.5,101.5,-3,60.9,1.38,16.9,25.9,75.4,50.9,16.5,47.5,51.8,91.63,47.8,2011-2012,Toronto Raptors,39.08,13.76,26.31,20.61,0.25,12.62,12.13,10.33,10.01,14.43,13.76,2011-2012,REG,66
Utah Jazz,66,36,30,49,103.6,31.1,73.8,8.3,5.8,15.3,12.2,14.4,42.3,66,36,30,3233,103.7,103.6,0.2,57,1.54,16.7,30.2,73.8,51.8,14.8,48.1,52.5,93.91,50.9,2011-2012,Utah Jazz,47.19,16.97,20.53,15.01,0.29,10.71,12.01,8.37,9.91,12.67,13.75,2011-2012,REG,66
Washington Wizards,66,20,46,48.1,103.8,29.9,70.9,8,6.3,18.2,14.5,14.5,40.7,66,20,46,3173,97.8,103.8,-6,52.3,1.25,15.1,27.3,70.9,48.9,16,47.2,50.8,95.11,46,2011-2012,Washington Wizards,43.24,14.44,22.73,19.41,0.18,11.68,11.97,9.26,10,13.59,13.59,2011-2012,REG,66
Atlanta Hawks,82,44,38,48.1,104.6,30,74.6,6.1,4.2,15.2,12.8,14.1,40.5,82,44,38,3946,103.2,104.6,-1.4,60.7,1.61,17.8,23.4,74.6,49.2,14.8,50.1,54.2,91.56,49.3,2010-2011,Atlanta Hawks,36.76,13.69,27.36,21.98,0.2,13.03,12.33,11.16,10.21,14.64,14.14,2010-2011,REG,82
Boston Celtics,82,56,26,48.2,97.8,31,74.7,8.2,4.2,15.1,12.5,11.2,37,82,56,26,3956,104,97.8,6.2,63.5,1.61,18.9,21.1,74.7,49.5,15.7,51.9,56.1,92.51,55.8,2010-2011,Boston Celtics,42.11,14.52,25.37,17.86,0.13,11.58,12.05,9.55,10.03,13.5,13.61,2010-2011,REG,82
Charlotte Bobcats,82,34,48,48.3,104.8,29.8,75.2,6.4,5.3,16.5,12.8,14.3,39.8,82,34,48,3961,100.8,104.8,-4,60.1,1.45,17,25.7,75.2,50.3,15.7,48.2,52.8,92.09,48,2010-2011,Charlotte Bobcats,45.33,12.32,23.46,18.56,0.33,11.46,12.28,9.43,10.23,13.14,14,2010-2011,REG,82
Chicago Bulls,82,62,20,48.4,97.4,32.4,76.2,7.2,5.7,15.4,11.9,13,36.2,82,62,20,3966,105.5,97.4,8.1,60.1,1.57,17.5,29.4,76.2,53.5,15.1,50.1,54.1,92.91,55.5,2010-2011,Chicago Bulls,42.96,12.63,22.82,21.22,0.37,12.07,12.47,10,10.44,13.84,14,2010-2011,REG,82
Cleveland Cavaliers,82,19,63,48.2,109.1,29.9,73.3,6.6,4.2,15.8,13.2,14.2,42.2,82,19,63,3951,99.5,109.1,-9.6,59.6,1.48,16.5,24.2,73.3,48.1,14.8,47.2,51.8,95.52,44.1,2010-2011,Cleveland Cavaliers,43.51,13.77,20.29,22.27,0.17,11.85,12.15,9.87,10.43,13.37,13.7,2010-2011,REG,82
Dallas Mavericks,82,57,25,48.1,102.3,31.9,74.8,6.8,4.3,15.4,12.6,13.9,42,82,57,25,3941,107.6,102.3,5.3,63.7,1.71,18.8,24.1,74.8,50.4,15,52.5,56.5,93.4,53.8,2010-2011,Dallas Mavericks,35.7,17.1,19.85,27.05,0.31,13.12,12.18,11.11,9.85,14.94,14.1,2010-2011,REG,82
Denver Nuggets,82,50,32,48.1,104.8,32.3,75.4,7.4,4.3,15.6,13.2,12.2,41.2,82,50,32,3941,109.5,104.8,4.7,57.6,1.57,17,23.9,75.4,50.4,14.4,52.6,57.4,97.94,52.4,2010-2011,Denver Nuggets,46.33,9.34,18.61,25.45,0.27,11.83,12.78,9.86,10.51,13.62,14.71,2010-2011,REG,82
Detroit Pistons,82,30,52,48.5,109,27.3,72.1,7.3,4,16.3,13.9,15.7,44,82,30,52,3976,104.6,109,-4.4,56.6,1.62,16.9,27.4,72.1,48.7,14,49.5,53.3,91.52,46.4,2010-2011,Detroit Pistons,42.12,16.85,22.15,18.6,0.29,11.48,11.83,9.59,9.43,13.08,14.1,2010-2011,REG,82
Golden State Warriors,82,36,46,48.4,107.6,28.9,69.3,9,5,17.6,14.4,19.3,45.5,82,36,46,3966,105.5,107.6,-2.1,56.8,1.54,17,26.7,69.3,47.5,14.9,51,54.4,97.38,47.2,2010-2011,Golden State Warriors,40.96,12.74,21.41,24.58,0.32,12.56,11.87,10.71,9.84,14.14,13.64,2010-2011,REG,82
Houston Rockets,82,43,39,48.5,106.2,31.1,72.7,7.1,4.5,15.2,14.3,14.7,45.9,82,43,39,3976,108,106.2,1.8,61.7,1.76,17.8,27.4,72.7,50,13.8,50.3,55,96.87,51.5,2010-2011,Houston Rockets,41.92,13.93,17.75,26.14,0.26,12.4,11.54,10.46,9.63,14.01,13.22,2010-2011,REG,82
Indiana Pacers,82,37,45,48.2,103.4,32.4,74.1,7.1,5.6,17.1,12.9,13.3,39,82,37,45,3956,101.9,103.4,-1.5,53.6,1.28,15.3,25.9,74.1,50.2,15.7,48.6,53.3,97.24,49.2,2010-2011,Indiana Pacers,39.15,15.18,21.32,24.14,0.21,12.7,12.37,10.78,10.63,14.22,13.79,2010-2011,REG,82
Los Angeles Clippers,82,32,50,48.4,106.3,30.5,73.2,7.1,4.9,19.1,13.2,14.2,41,82,32,50,3971,101.8,106.3,-4.5,60.1,1.35,16.9,28.4,73.2,51,16.9,49.6,53.5,95.47,48.3,2010-2011,Los Angeles Clippers,47.77,10.92,18.42,22.58,0.31,11.57,12.54,9.04,10.4,13.71,14.32,2010-2011,REG,82
Los Angeles Lakers,82,57,25,48.4,101.3,31.9,72.3,7.3,5.1,14.7,13.8,13.7,39.9,82,57,25,3966,107.9,101.3,6.6,57.6,1.68,17.1,29.2,72.3,51.5,13.9,50.2,54.5,93.37,54.1,2010-2011,Los Angeles Lakers,42.08,16.08,19.91,21.56,0.37,12.22,12.67,9.96,10.63,14.17,14.25,2010-2011,REG,82
Memphis Grizzlies,82,46,36,48.5,102.5,29.2,72.5,9.4,5.4,15.3,12.7,15,40.3,82,46,36,3976,104.4,102.5,1.9,52.8,1.48,16.1,28.9,72.5,50.5,14.6,49.3,53.4,94.5,51.8,2010-2011,Memphis Grizzlies,50.52,15.5,20.36,13.2,0.41,10.27,12.38,8.2,10.31,12.12,14.12,2010-2011,REG,82
Miami Heat,82,58,24,48.2,100.7,32.5,75.5,6.6,5.2,15.5,12.8,13,38.6,82,58,24,3956,109.3,100.7,8.5,54.1,1.44,16.2,25.2,75.5,51.8,14.9,52.4,57.3,93.2,55.6,2010-2011,Miami Heat,36.11,13.62,26.72,23.34,0.21,13.22,12.31,11.12,10.45,15.16,13.73,2010-2011,REG,82
Milwaukee Bucks,82,35,47,48.4,99.9,30.2,74.8,7.5,4.9,14.8,11.9,12.1,37.5,82,35,47,3966,99,99.9,-1,54.9,1.4,15.4,24.7,74.8,49.1,14.5,46.7,51.1,92.1,48.8,2010-2011,Milwaukee Bucks,39.71,16.05,22.63,21.43,0.18,12.29,12,10.53,9.95,13.62,13.65,2010-2011,REG,82
Minnesota Timberwolves,82,17,65,48.2,108.3,31.2,73.7,7.2,5.1,20,14.2,17.1,41.8,82,17,65,3956,101.1,108.3,-7.2,53.4,1.18,15.1,29.6,73.7,51.1,17.1,48.3,52.6,99.18,44.3,2010-2011,Minnesota Timberwolves,42.66,14.6,20.4,21.9,0.44,12.24,12.6,10.59,10.5,13.54,14.45,2010-2011,REG,82
New Jersey Nets,82,24,58,48.8,107,29.8,74.2,5.6,4.7,15.9,13,13.3,41.5,82,24,58,4001,100.2,107,-6.9,59,1.5,16.7,26.1,74.2,49.4,14.9,47.4,51.7,92.39,45.2,2010-2011,New Jersey Nets,40.15,17.18,22.54,19.8,0.34,12.25,12.01,10.5,10.21,13.62,13.57,2010-2011,REG,82
New Orleans Hornets,82,46,36,48.4,102.5,30.1,76.2,7.6,4.4,14.6,10.5,11.7,38.1,82,46,36,3966,103.8,102.5,1.4,57.4,1.58,16.9,25.1,76.2,50.5,14.3,49.3,53.7,90.89,50.7,2010-2011,New Orleans Hornets,39.45,17.67,23.68,18.89,0.31,12.27,12.76,10.7,10.45,13.61,14.71,2010-2011,REG,82
New York Knicks,82,42,40,48.2,106.9,30.1,71.9,7.6,5.8,16.1,14.5,12.7,46,82,42,40,3956,108.3,106.9,1.4,56,1.56,16.5,24.2,71.9,47.9,13.9,51.3,56.1,98.1,50.4,2010-2011,New York Knicks,40.13,11.68,17.88,30.1,0.21,13.05,11.39,10.94,9.7,14.83,12.91,2010-2011,REG,82
Oklahoma City Thunder,82,55,27,48.8,104,31.8,73.6,8,5.9,15.4,14.4,12.3,44.9,82,55,27,4001,108.6,104,4.5,54.5,1.45,15.9,27.4,73.6,51.3,14.6,50.1,56.1,95.27,52.9,2010-2011,Oklahoma City Thunder,41.3,15.76,21.71,21.02,0.21,11.97,11.26,9.69,9.24,13.95,12.97,2010-2011,REG,82
Orlando Magic,82,52,30,48.4,99.1,32.7,76.9,6.7,4.7,16.5,11.5,10.7,35.4,82,52,30,3966,105.7,99.1,6.6,55.3,1.34,16,26.1,76.9,52.1,15.9,52.1,55.4,93.49,53.4,2010-2011,Orlando Magic,38.06,12.75,16.41,32.41,0.37,13.58,13.04,11.25,11.12,15.58,14.53,2010-2011,REG,82
Philadelphia 76ers,82,41,41,48.6,102.5,31.4,74.5,7.6,4.3,14.7,12.2,13.3,41,82,41,41,3986,104,102.5,1.5,59.6,1.75,17.7,24.6,74.5,49.6,13.6,49.4,53.5,93.95,51,2010-2011,Philadelphia 76ers,39.05,21.16,21.28,18.27,0.24,11.95,11.97,10.06,9.96,13.56,13.61,2010-2011,REG,82
Phoenix Suns,82,40,42,48.8,107.4,30.2,71.6,6.6,4.4,16.8,14.1,14,43.8,82,40,42,4001,107,107.4,-0.4,60.4,1.66,18,23.7,71.6,47.6,14.5,52.2,55.9,96.76,49.4,2010-2011,Phoenix Suns,38.31,15.3,19.26,26.88,0.25,12.89,12.41,10.66,10.42,14.87,14.18,2010-2011,REG,82
Portland Trail Blazers,82,48,34,48.3,104.2,27.2,72,8,4.4,15,13.3,11.4,40.2,82,48,34,3961,105.6,104.2,1.4,58.8,1.62,17,29.5,72,49.8,14.3,48.6,53.3,90.52,51.6,2010-2011,Portland Trail Blazers,41.6,15.03,20.58,22.42,0.36,12.13,11.94,9.84,10.02,13.98,13.62,2010-2011,REG,82
Sacramento Kings,82,24,58,48.4,106.3,30.8,74.4,7.4,4.8,18.9,12.8,17.8,46,82,24,58,3971,100.6,106.3,-5.7,53.4,1.27,15.4,29.9,74.4,51.6,16.3,48,51.9,97.81,46.2,2010-2011,Sacramento Kings,44.92,14.69,22.12,17.9,0.37,11.5,11.65,9.35,9.69,13.25,13.45,2010-2011,REG,82
San Antonio Spurs,82,61,21,48.2,102.8,31.7,74.6,7.3,4.5,15.3,13.2,14,41.2,82,61,21,3956,109.4,102.8,6.6,58.3,1.67,17.6,24.9,74.6,50.4,14.2,52.7,56.7,94.59,53.8,2010-2011,San Antonio Spurs,41.43,15.8,16.74,25.9,0.14,12.17,12,10.37,10.28,13.79,13.44,2010-2011,REG,82
Toronto Raptors,82,22,60,48.2,110,28.6,72,7.1,4.3,17.7,13.9,16.7,47.4,82,22,60,3956,103.3,110,-6.7,57.1,1.49,16.9,28.2,72,49.5,15.3,49.1,53.3,95.38,45.9,2010-2011,Toronto Raptors,44.5,14.86,24.49,15.88,0.27,11.3,11.35,9.16,9.18,13.16,13.36,2010-2011,REG,82
