TEAM,GP,W,L,MIN,DEFRTG,DREB,DREB%,STL,BLK,Opp PTS OFF TOV,Opp PTS 2nd CHANCE,Opp PTS FB,Opp PTS PAINT,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PIE,Season,Team,Less than 8ft. usage %,8-16 feet usage %,16-24 feet usage %,24+ feet usage %,Back Court Shots usage %,Avg. Shot Dis.(ft.),Opp. Avg. Shot Dis.(ft.),Avg. Made Shot Dis.(ft.),Opp. Made Avg. Shot Dis.(ft.),Avg. Missed Shot Dis.(ft.),Opp. Missed Avg. Shot Dis.(ft.),Season,Season Type,Match Count
Utah Jazz,82,39,43,48.5,107.3,28.5,71.7,7.7,5.9,16.6,12.9,13.1,40.3,82,39,43,3976,104.9,107.3,-2.4,62.7,1.63,18.1,27,71.7,49.1,15.1,49.8,54.4,93.64,50,2010-2011,Utah Jazz,43.34,15.54,22.03,18.8,0.29,11.59,12.24,9.55,10.36,13.36,13.83,2010-2011,REG,82
Washington Wizards,82,23,59,48.6,107.2,29,70.5,8.1,6.1,18.1,14,16.6,44.1,82,23,59,3986,99.6,107.2,-7.6,52.2,1.27,15,28,70.5,48.5,15.7,47.1,51.3,96.47,44.5,2010-2011,Washington Wizards,41.58,16.58,24.67,16.97,0.2,11.7,11.81,9.6,9.67,13.38,13.71,2010-2011,REG,82
Atlanta Hawks,82,53,29,48.4,104,29.9,72.7,7.2,5,13.6,14,15.9,42.9,82,53,29,3971,108.9,104,4.9,56.2,1.83,17.2,28.2,72.7,50.2,12.8,50.6,54.5,92.5,52.3,2009-2010,Atlanta Hawks,42.54,12.43,23.67,21.09,0.28,11.85,11.53,9.66,9.44,13.77,13.31,2009-2010,REG,82
Boston Celtics,82,50,32,48.2,101.1,29.9,73.8,8.5,4.9,16.1,12.8,11.6,38.2,82,50,32,3956,105.4,101.1,4.3,63.5,1.58,18.6,22.8,73.8,49.1,15.8,52.2,56.4,93.84,54,2009-2010,Boston Celtics,44.56,14,18.63,22.57,0.24,11.47,12.08,9.23,10.06,13.57,13.73,2009-2010,REG,82
Charlotte Bobcats,82,44,38,48.5,100.2,30.4,74.2,7.7,5.4,16.9,12.7,12.8,39.6,82,44,38,3976,101.5,100.2,1.3,58,1.29,16.2,26.5,74.2,50.7,16.8,49,53.8,92.8,51.8,2009-2010,Charlotte Bobcats,48.1,10.53,20.27,20.76,0.33,10.73,12.12,8.43,9.78,12.64,14.02,2009-2010,REG,82
Chicago Bulls,82,41,41,48.5,102.6,33.1,74.8,6.5,5.8,15.5,12.9,13.3,39.7,82,41,41,3981,100.8,102.6,-1.8,55.3,1.45,16.1,26.6,74.8,51,14.8,47.7,52,95.54,50,2009-2010,Chicago Bulls,40.09,14.33,29.97,15.43,0.18,11.5,12.29,9.64,10.21,13.04,13.93,2009-2010,REG,82
Cleveland Cavaliers,82,61,21,48.2,101.5,32.8,77.2,6.9,5.2,15.6,11.7,13.2,36.8,82,61,21,3956,108.8,101.5,7.3,59.2,1.61,17.8,25.1,77.2,52.4,14.8,53.2,57,93.54,55.2,2009-2010,Cleveland Cavaliers,42.21,11.56,21.47,24.51,0.25,12.06,12.5,9.58,10.52,14.4,14.07,2009-2010,REG,82
Dallas Mavericks,82,55,27,48.5,103.2,31.5,73.7,7.6,5.5,15,12.9,13.4,41.7,82,55,27,3976,107.1,103.2,4,61.1,1.81,18.2,24.3,73.7,49.3,13.6,50.6,55.2,94.76,53.4,2009-2010,Dallas Mavericks,36.72,18.34,22.85,21.85,0.24,12.33,12.16,10.67,10.02,13.78,13.97,2009-2010,REG,82
Denver Nuggets,82,53,29,48.2,104.7,30.5,72.4,8.3,5.1,16.5,14,13.9,42.6,82,53,29,3956,108.7,104.7,4,55,1.51,16.2,26.1,72.4,49.5,14.1,50.9,56.1,97.34,52.4,2009-2010,Denver Nuggets,42.68,12.85,21.74,22.46,0.27,11.7,11.99,9.4,9.72,13.72,13.89,2009-2010,REG,82
Detroit Pistons,82,27,55,48.2,108.9,27.3,73.4,7.3,3.8,16.2,13,14.1,38.6,82,27,55,3956,102.4,108.9,-6.5,54.1,1.45,15.6,30.3,73.4,50.5,14.6,47.4,51.5,90.97,44.8,2009-2010,Detroit Pistons,39.83,19.2,22.95,17.77,0.24,11.46,12.13,9.38,10.03,13.12,14.07,2009-2010,REG,82
Golden State Warriors,82,26,56,48.1,109.4,29.2,68.5,9.3,4.1,17.9,16,18.2,48.4,82,26,56,3946,105.4,109.4,-3.9,55.2,1.53,16.6,20.9,68.5,44.4,14.2,51.4,55.7,102.72,47,2009-2010,Golden State Warriors,38.07,12.53,25.61,23.5,0.28,12.86,11.51,10.73,9.42,14.73,13.48,2009-2010,REG,82
Houston Rockets,82,42,40,48.5,105.5,30.1,73.8,7.1,3.9,16.4,13.4,14.1,45.6,82,42,40,3981,104.5,105.5,-1,57.9,1.51,16.6,26.9,73.8,49.5,14.8,49.4,53.7,96.55,48.9,2009-2010,Houston Rockets,43.52,13.47,16.47,26.28,0.26,11.65,11.52,9.58,9.32,13.33,13.51,2009-2010,REG,82
Indiana Pacers,82,32,50,48.1,104.2,31.9,73,7.1,5.4,17.4,14,13.5,39.3,82,32,50,3941,101.3,104.2,-2.9,57.3,1.4,16.2,21.6,73,47.1,15.1,49.1,53.6,99.41,47.6,2009-2010,Indiana Pacers,38.18,13.17,20.89,27.55,0.22,12.99,12.26,10.85,10.49,14.69,13.72,2009-2010,REG,82
Los Angeles Clippers,82,29,53,48.1,107.1,30.5,74,6.5,5.7,18.8,13.5,13.6,43.5,82,29,53,3941,100.9,107.1,-6.3,60.3,1.41,17.2,27.1,74,50.4,16.5,49.1,52.9,94.96,46.5,2009-2010,Los Angeles Clippers,41.87,15.22,20.8,21.77,0.34,11.69,11.81,9.22,9.71,13.75,13.68,2009-2010,REG,82
Los Angeles Lakers,82,57,25,48.4,101.1,32.5,74.4,7.5,4.9,15.2,12.9,12.8,40.7,82,57,25,3966,105.9,101.1,4.9,55,1.58,16.4,27.6,74.4,51.2,13.9,49.6,53.8,95.24,52.9,2009-2010,Los Angeles Lakers,41.6,16.61,19.05,22.43,0.31,11.78,12.11,9.69,9.83,13.55,13.95,2009-2010,REG,82
Memphis Grizzlies,82,40,42,48.5,107.6,30.4,73.3,7.9,4.9,18.8,13.2,18,47.7,82,40,42,3981,104.8,107.6,-2.9,47.9,1.24,14.5,31.3,73.3,52.3,15.6,49.4,53.6,96.14,48.6,2009-2010,Memphis Grizzlies,48.42,16.41,20.33,14.39,0.45,10.13,11.51,8.01,9.06,12.01,13.75,2009-2010,REG,82
Miami Heat,82,47,35,48.5,100.9,31.1,74.9,7.4,5.6,13.8,12.6,11.4,37,82,47,35,3976,104.5,100.9,3.6,51.9,1.43,15.5,26.1,74.9,50.7,14.3,49.6,53.7,91.92,52.2,2009-2010,Miami Heat,34.34,18.21,25.58,21.66,0.21,12.67,12.25,10.4,10.23,14.58,13.83,2009-2010,REG,82
Milwaukee Bucks,82,46,36,48.7,100.9,31.2,76.4,7.1,4.7,14.8,11.1,12.8,37.5,82,46,36,3996,102,100.9,1,57,1.6,16.5,26.2,76.4,50.1,13.8,48.2,51.8,94.01,49.5,2009-2010,Milwaukee Bucks,38.19,14.93,21.01,25.72,0.15,12.59,11.61,10.88,9.57,13.91,13.29,2009-2010,REG,82
Minnesota Timberwolves,82,15,67,48.2,109.3,31.2,73.6,7.3,3.7,19.6,13.4,17.9,44.6,82,15,67,3956,98.9,109.3,-10.4,52.4,1.22,15.2,26.7,73.6,49.7,16.4,47.8,51.8,98.46,43.2,2009-2010,Minnesota Timberwolves,42.11,19.98,20.82,16.69,0.39,11.07,12.31,8.94,9.88,12.8,14.55,2009-2010,REG,82
New Jersey Nets,82,12,70,48.2,108,28.8,71.8,7,4.8,16.6,13.9,16.5,44.9,82,12,70,3956,98.1,108,-10,54.7,1.3,15.2,25.1,71.8,47.4,15.3,45.8,50.9,93.62,42.9,2009-2010,New Jersey Nets,42.58,16.62,22.67,17.92,0.22,11.03,10.94,8.9,8.87,12.63,12.84,2009-2010,REG,82
New Orleans Hornets,82,37,45,48.4,107.3,29.9,73.8,7.6,3.7,15.9,13.4,14.4,45.2,82,37,45,3966,105.1,107.3,-2.3,57.5,1.66,17.4,24.8,73.8,48.9,14.1,50.6,54.3,94.83,48.4,2009-2010,New Orleans Hornets,39.3,17.3,20.42,22.83,0.15,11.96,11.72,9.95,9.34,13.7,13.95,2009-2010,REG,82
New York Knicks,82,29,53,48.5,109.1,30.2,72.1,7.1,3.7,15.9,14.1,12.7,47.2,82,29,53,3976,105.2,109.1,-4,56.7,1.54,16.8,23.5,72.1,47.4,14.4,50.9,54.7,96.1,47.4,2009-2010,New York Knicks,39.35,9.14,20.17,31.05,0.29,13.06,11.64,10.52,9.33,15.18,13.82,2009-2010,REG,82
Oklahoma City Thunder,82,50,32,48.3,101.6,31.8,73.6,8,5.9,16.3,14.3,12.5,44,82,50,32,3961,105.8,101.6,4.1,53.5,1.34,15.7,28.6,73.6,51.7,15.6,49.4,54.7,95.58,53.2,2009-2010,Oklahoma City Thunder,42.57,16.61,22.27,18.45,0.11,11.11,10.95,8.99,8.66,12.93,12.79,2009-2010,REG,82
Orlando Magic,82,59,23,48.1,100.2,33.4,77.4,6.2,5.6,16.3,11.7,11.2,36.6,82,59,23,3946,109.5,100.2,9.3,53.7,1.4,16,24.6,77.4,51.9,15,53.6,57.3,94.22,55.1,2009-2010,Orlando Magic,38.52,12.03,14.4,34.64,0.41,13.29,12.35,10.86,10.61,15.43,13.71,2009-2010,REG,82
Philadelphia 76ers,82,27,55,48.3,107.6,29.5,73.2,8.1,5.4,16.4,12.7,13.7,42.5,82,27,55,3961,103.4,107.6,-4.2,55.8,1.45,16.5,27.6,73.2,50,15.4,49.6,53.4,93.91,47.8,2009-2010,Philadelphia 76ers,39.52,18.95,20.84,20.3,0.39,11.75,11.61,9.56,9.68,13.62,13.33,2009-2010,REG,82
Phoenix Suns,82,54,28,48.1,106.9,31.9,70.8,5.8,5.1,17.2,16.1,15.3,43.8,82,54,28,3946,112.7,106.9,5.8,57.3,1.58,17.6,27.6,70.8,50.4,15.1,54.6,58.5,97.91,53.6,2009-2010,Phoenix Suns,40.05,15.28,18.57,25.85,0.25,12.13,11.88,10.28,9.94,13.92,13.47,2009-2010,REG,82
Portland Trail Blazers,82,50,32,48.4,104,29.1,74.8,6.4,4.3,14.1,12.9,11.2,40.9,82,50,32,3971,108,104,4.1,56.3,1.65,16.7,28.2,74.8,51.3,13.6,49.9,54.7,90.2,52.5,2009-2010,Portland Trail Blazers,35.55,17.45,25.49,21.04,0.46,12.52,11.77,10.34,9.37,14.39,13.86,2009-2010,REG,82
Sacramento Kings,82,25,57,48.5,107.2,30.7,73.5,6.9,4.5,16.8,13.8,15,45,82,25,57,3976,102.4,107.2,-4.8,53.4,1.37,15.7,27.8,73.5,50.3,15.3,49.1,52.8,96.55,46.7,2009-2010,Sacramento Kings,45.1,12.9,21.96,19.8,0.25,11.21,11.39,9.11,9.22,12.97,13.29,2009-2010,REG,82
San Antonio Spurs,82,50,32,48.2,102,32,76.3,6.3,4.6,15.7,12.6,14.7,41,82,50,32,3956,107.2,102,5.2,58.1,1.64,17.5,26.8,76.3,52,14.4,51.5,55.2,94.02,53.2,2009-2010,San Antonio Spurs,42.17,14.36,20.26,23.01,0.2,11.76,11.38,9.52,9.56,13.76,12.89,2009-2010,REG,82
Toronto Raptors,82,40,42,48.2,110.2,30.6,72.9,5.7,4.7,15.6,13.5,17.2,42.4,82,40,42,3956,108.6,110.2,-1.6,56.4,1.64,17.2,24.7,72.9,49.5,14,52.1,56.4,95.44,48.9,2009-2010,Toronto Raptors,40.58,14.54,23.81,20.45,0.62,12.22,12,10.01,9.97,14.28,13.78,2009-2010,REG,82
Utah Jazz,82,53,29,48.2,102.9,31.6,75.6,8.2,4.9,17.1,12.2,15,40,82,53,29,3951,107.8,102.9,4.8,67.8,1.76,19.9,26.8,75.6,51.9,15.7,52.4,56.5,96.03,55,2009-2010,Utah Jazz,47.53,12.11,22.01,18.14,0.21,10.57,12.02,8.36,9.71,12.71,13.9,2009-2010,REG,82
Washington Wizards,82,26,56,48.4,106.7,30,72.4,6,5.1,17.1,13.5,13.8,41.6,82,26,56,3966,101.4,106.7,-5.4,51.8,1.28,15.1,27.6,72.4,49.7,15.7,48.1,52.4,94.1,46.2,2009-2010,Washington Wizards,38.91,15.42,27.39,18.03,0.25,12.15,12.06,10.36,9.84,13.61,13.97,2009-2010,REG,82
Atlanta Hawks,82,47,35,48.1,104.6,29.4,71.6,7.4,4.6,14,13.3,12.5,40.8,82,47,35,3941,106.6,104.6,2,56.1,1.58,16.4,26,71.6,48.9,13.9,50.4,54.6,92.04,50.7,2008-2009,Atlanta Hawks,38.22,14.58,21.93,24.96,0.31,12.84,12.4,10.62,10.22,14.72,14.21,2008-2009,REG,82
Boston Celtics,82,62,20,48.5,99.4,31.5,75.6,7.6,4.7,17.5,11,10.6,36.1,82,62,20,3976,108.1,99.4,8.7,60.6,1.45,17.9,27.9,75.6,52.8,16.7,52.8,57.1,92.75,56.2,2008-2009,Boston Celtics,42.35,14.01,22.26,21.27,0.11,11.66,12.34,9.86,10.18,13.37,13.98,2008-2009,REG,82
Charlotte Bobcats,82,35,47,48.6,103.4,28.9,73,7.1,4.8,16.6,13.4,10.6,37.6,82,35,47,3986,101.6,103.4,-1.8,60.7,1.36,17.1,27.7,73,50.5,16.9,49.4,53.6,90.82,49.5,2008-2009,Charlotte Bobcats,45.5,11.37,21.89,20.84,0.4,11.23,12.07,9.43,10.19,12.72,13.64,2008-2009,REG,82
Chicago Bulls,82,41,41,48.6,105.8,30.3,70.9,7.5,5.5,16.9,15.4,12.7,43.3,82,41,41,3986,105.1,105.8,-0.7,55.4,1.45,16.2,28,70.9,49.6,15,49.3,54.1,95.79,49.9,2008-2009,Chicago Bulls,38.75,13.12,29.34,18.51,0.28,12.06,11.48,10.44,9.39,13.42,13.24,2008-2009,REG,82
Cleveland Cavaliers,82,66,16,48.2,99.4,31.4,74.6,7.2,5.3,14.7,12,12.6,37.1,82,66,16,3956,109.7,99.4,10.3,55,1.59,16.6,27.7,74.6,52,13.9,51.9,56,91.22,55.9,2008-2009,Cleveland Cavaliers,34.91,13.09,26.17,25.66,0.17,13.32,12.02,11.35,9.83,15.05,13.69,2008-2009,REG,82
Dallas Mavericks,82,50,32,48.3,105.3,31.6,74.6,7.2,5.2,14.8,13,13.3,38.9,82,50,32,3961,108.1,105.3,2.8,56.9,1.71,17.1,26.6,74.6,50.8,13.5,50.4,55,93.85,52.2,2008-2009,Dallas Mavericks,32.79,18.97,24.15,23.83,0.27,13,12.09,11.26,10.34,14.5,13.54,2008-2009,REG,82
Denver Nuggets,82,54,28,48.1,103.5,30.6,71.7,8.7,6,16.8,14.3,11.6,39,82,54,28,3946,107.5,103.5,4,59.5,1.45,17,27.5,71.7,50.2,15.8,51.2,56.3,97,52.9,2008-2009,Denver Nuggets,44.72,11.03,21.58,22.32,0.35,11.44,12.26,9.14,10.35,13.48,13.77,2008-2009,REG,82
Detroit Pistons,82,39,43,48.5,105.2,29.9,74,6,4.6,13.1,11.7,10.4,37.6,82,39,43,3981,104.5,105.2,-0.8,56.7,1.74,16.8,27.9,74,50.6,13.2,48.3,52.4,89.08,49.6,2008-2009,Detroit Pistons,33.59,19.37,30.49,16.35,0.2,12.34,11.96,10.52,9.84,13.86,13.7,2008-2009,REG,82
Golden State Warriors,82,29,53,48.5,110.1,30.4,68.1,7.8,6.4,18,17.1,16.8,48.6,82,29,53,3976,106.6,110.1,-3.5,53,1.42,15.5,26.1,68.1,47.2,14.4,49.7,54.9,100.95,47.8,2008-2009,Golden State Warriors,42.03,11.88,25.18,20.58,0.33,12.14,11.23,10.15,9.45,13.82,12.79,2008-2009,REG,82
Houston Rockets,82,53,29,48.3,101.4,32.5,75.3,6.7,4.3,15.7,11.7,11.7,38,82,53,29,3961,105.4,101.4,4,56.2,1.44,16.3,26.4,75.3,51.9,15.1,50.1,54.8,92.67,53,2008-2009,Houston Rockets,41.9,16.12,16.58,24.93,0.46,11.96,12.09,10.15,10.34,13.47,13.48,2008-2009,REG,82
Indiana Pacers,82,36,46,48.4,106.5,32.5,74.5,7,5.3,17,12.6,12.5,37.8,82,36,46,3966,105.4,106.5,-1.2,55.1,1.49,16.3,25.4,74.5,49.8,14.5,50.1,54.5,98.94,48.9,2008-2009,Indiana Pacers,39.82,13.49,22.37,24.07,0.25,12.46,12.69,10.7,10.95,13.93,14.16,2008-2009,REG,82
Los Angeles Clippers,82,19,63,48.5,108.8,29,71.2,7,5.9,16.8,14.6,11.9,44.5,82,19,63,3976,99.5,108.8,-9.2,58.3,1.41,16.5,25.1,71.2,47.5,15.6,48.1,52,94.57,44.1,2008-2009,Los Angeles Clippers,42.39,13.22,21.78,22.11,0.51,11.89,11.49,9.72,9.54,13.6,13.24,2008-2009,REG,82
Los Angeles Lakers,82,65,17,48.2,101.9,31.5,73,8.8,5.1,15.1,13.3,11.5,41.7,82,65,17,3956,109.8,101.9,7.9,57.7,1.73,17.5,29.4,73,51.4,13.8,51.3,55.5,96.93,54.7,2008-2009,Los Angeles Lakers,42.33,16.38,19.6,21.45,0.23,11.52,12.08,9.49,9.79,13.35,13.93,2008-2009,REG,82
Memphis Grizzlies,82,24,58,48.3,106.8,28.5,73.5,7.5,4.7,16.1,12.7,12.3,41.7,82,24,58,3961,100.9,106.8,-5.9,49.7,1.14,14.4,25.8,73.5,49.3,16.4,48.6,53.3,92.45,45.7,2008-2009,Memphis Grizzlies,44.84,14.98,22.69,17.26,0.22,11.02,12.04,9.42,9.74,12.35,14.1,2008-2009,REG,82
Miami Heat,82,43,39,48.7,104.7,29.4,72.9,7.9,5.5,14.7,13,11.4,39.1,82,43,39,3991,105.1,104.7,0.4,55.1,1.63,16.4,24.6,72.9,48.6,13.4,50,54,92.29,50.5,2008-2009,Miami Heat,35.73,15.06,24.77,24.06,0.38,12.88,11.9,10.78,10.04,14.65,13.44,2008-2009,REG,82
Milwaukee Bucks,82,34,48,48.2,104.9,28.9,74,7.4,3.8,16.6,12.9,11.9,36.2,82,34,48,3956,103.8,104.9,-1.2,59.9,1.56,17,27.8,74,49.9,14.7,48.3,53.1,95.18,48.5,2008-2009,Milwaukee Bucks,38.55,16.41,24.18,20.7,0.16,12.05,12.13,10.29,10.08,13.46,13.86,2008-2009,REG,82
Minnesota Timberwolves,82,24,58,48.3,109.1,29.8,75,6.2,3.9,16.5,12.1,13,39.8,82,24,58,3961,102.6,109.1,-6.5,56.1,1.44,16,27.7,75,50.5,14.9,48.1,52.6,94.14,45.3,2008-2009,Minnesota Timberwolves,43.04,14.59,19.64,22.41,0.33,11.58,12.24,9.58,10.37,13.16,13.93,2008-2009,REG,82
New Jersey Nets,82,34,48,48.4,108.2,29.5,73.5,6.8,4.8,15.6,13.1,13.2,38.4,82,34,48,3966,105.4,108.2,-2.8,55.9,1.52,16.2,25.2,73.5,49,14.1,49.7,54.3,92.3,47.4,2008-2009,New Jersey Nets,38.61,13.34,21.56,26.3,0.18,12.45,12.14,10.49,10.21,14.04,13.8,2008-2009,REG,82
New Orleans Hornets,82,49,33,48.2,104.1,29.9,74.9,7.2,4.1,13.9,11.7,11.2,35.8,82,49,33,3951,106.2,104.1,2,55.3,1.56,16.4,24.6,74.9,49.8,13.9,50.1,54.8,90.04,51.5,2008-2009,New Orleans Hornets,36.03,18.65,21.36,23.81,0.14,12.43,12.65,10.48,10.45,14.08,14.47,2008-2009,REG,82
New York Knicks,82,32,50,48.3,108.4,31,72.7,7.4,2.5,16.7,13.7,12.9,45.7,82,32,50,3961,105.3,108.4,-3.1,55.1,1.48,16,24.4,72.7,47.8,14.3,50.3,54.4,99.03,46.7,2008-2009,New York Knicks,41.59,10.9,15.41,31.76,0.34,12.5,11.78,10.31,9.67,14.25,13.72,2008-2009,REG,82
Oklahoma City Thunder,82,23,59,48.3,106.9,30.5,73.9,7.4,4.5,19,13,14,44.7,82,23,59,3961,99.9,106.9,-7,55.5,1.25,15.7,28.6,73.9,50.8,16.7,47.1,52.1,96.11,46.4,2008-2009,Oklahoma City Thunder,43.71,17.37,24.69,14.02,0.21,10.7,10.97,8.64,9.22,12.36,12.57,2008-2009,REG,82
Orlando Magic,82,59,23,48.1,98.9,33.3,75.9,7,5.4,15,12.5,11.2,35.7,82,59,23,3946,107.2,98.9,8.3,54.4,1.39,15.7,24,75.9,50.7,14.8,52,55.9,94.59,54.5,2008-2009,Orlando Magic,36.74,14.34,15.51,33.21,0.2,13.21,12.38,11.09,10.67,14.99,13.68,2008-2009,REG,82
Philadelphia 76ers,82,41,41,48.2,104.7,28.5,71.4,8,5.1,16.3,13.3,11.1,39.8,82,41,41,3951,104.7,104.7,0,55,1.42,16,31.3,71.4,51.2,15.2,48.5,53.2,92.61,50.3,2008-2009,Philadelphia 76ers,45.6,17.61,20.38,16.08,0.34,10.44,12.01,8.16,9.99,12.37,13.74,2008-2009,REG,82
Phoenix Suns,82,46,36,48.2,108.5,30.7,71.7,7.2,5.1,18.6,15.4,13.2,39.8,82,46,36,3951,111.2,108.5,2.6,56.5,1.48,17.5,27.7,71.7,50.6,16,54.5,58.4,98.39,52.5,2008-2009,Phoenix Suns,47.19,15.49,15.79,21.2,0.33,10.61,12.76,8.41,10.99,12.85,14.31,2008-2009,REG,82
Portland Trail Blazers,82,54,28,48.4,104.5,28.8,75,6.7,4.9,14.1,12.1,10.3,38.4,82,54,28,3966,110.7,104.5,6.2,55.2,1.58,16.5,32.6,75,53.5,14.3,51.1,55.3,89.23,53.1,2008-2009,Portland Trail Blazers,38.19,14.82,23.08,23.42,0.5,12.4,11.7,10.41,9.97,14.12,13.17,2008-2009,REG,82
Sacramento Kings,82,17,65,48.5,111.9,28.9,69.9,6.9,4.3,18.7,13.9,14.3,45.6,82,17,65,3981,102.6,111.9,-9.3,54.1,1.28,15.4,24.5,69.9,47,15.8,49.1,54.2,96.77,44,2008-2009,Sacramento Kings,39.49,13.68,22.99,23.52,0.3,12.37,11.27,10.54,9.4,13.86,13.03,2008-2009,REG,82
San Antonio Spurs,82,54,28,48.5,102,32.2,78,5.8,4,13.2,10.8,12.1,37,82,54,28,3981,106.2,102,4.3,57.1,1.8,17.4,22.1,78,50.4,12.9,51.3,54.8,90.4,52.3,2008-2009,San Antonio Spurs,36.37,13.96,25.42,24.01,0.24,12.97,11.85,11.31,10.56,14.43,12.94,2008-2009,REG,82
Toronto Raptors,82,33,49,48.3,107.1,30.6,73.7,6.4,4.8,15.6,13.4,11.5,40.6,82,33,49,3961,104.3,107.1,-2.8,60.1,1.67,17.6,24,73.7,49.1,14.1,49.4,54.2,94.44,49.2,2008-2009,Toronto Raptors,33.45,17.83,29.45,19,0.27,12.72,12.46,11.14,10.35,14.05,14.3,2008-2009,REG,82
