,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,Season
30,Minnesota Timberwolves,82,17,65,0.207,48.2,101.1,37.7,85.5,44.1,7.2,19.1,37.6,18.5,24.1,76.8,13.2,31.2,44.4,20.1,17,7.2,5.1,5.5,22.3,20.9,-6.6,2010-2011
1,Cleveland Cavaliers,82,61,21,0.744,48.2,102.1,37.8,77.9,48.5,7.3,19.3,38.1,19.1,26.6,72,9.6,32.8,42.5,22.4,13.9,6.9,5.2,4,19.4,20.8,6.5,2009-2010
2,Orlando Magic,82,59,23,0.72,48.1,102.8,36.6,78,47,10.3,27.3,37.5,19.2,26.5,72.4,9.9,33.4,43.2,19.7,14.1,6.2,5.6,3.5,19.9,22.2,7.5,2009-2010
3,Los Angeles Lakers,82,57,25,0.695,48.4,101.7,38.3,83.8,45.7,6.5,19,34.1,18.5,24.2,76.5,11.9,32.5,44.3,21.1,13.4,7.5,4.9,4.4,19.4,21.2,4.7,2009-2010
4,Dallas Mavericks,82,55,27,0.671,48.5,102,38.3,82.4,46.4,6.8,18.3,37.2,18.6,22.8,81.6,10.2,31.5,41.7,23.4,12.9,7.6,5.5,4.1,19.1,20.1,2.7,2009-2010
5,Phoenix Suns,82,54,28,0.659,48.1,110.2,40.7,82.8,49.2,8.9,21.6,41.2,19.9,25.8,77,11.1,31.9,43,23.3,14.8,5.8,5.1,4.5,20.9,21.8,4.9,2009-2010
6,Atlanta Hawks,82,53,29,0.646,48.4,101.7,38.8,82.9,46.8,6.4,17.7,36,17.7,23.3,75.9,11.8,29.9,41.7,21.8,12,7.2,5,4.4,19.9,19.3,4.7,2009-2010
6,Denver Nuggets,82,53,29,0.646,48.2,106.5,38.1,81.4,46.8,6.6,18.5,35.9,23.6,30.6,77.2,10.8,30.5,41.4,21,13.9,8.3,5.1,5.3,22.5,23.7,4.1,2009-2010
6,Utah Jazz,82,53,29,0.646,48.2,104.2,39.4,80.2,49.1,5.4,14.7,36.4,20.2,27.2,74.1,10.6,31.6,42.2,26.7,15.2,8.2,4.9,5.4,22.7,22.2,5.3,2009-2010
9,San Antonio Spurs,82,50,32,0.61,48.2,101.4,38.4,81.2,47.3,6.8,18.9,35.8,17.8,24,74,10.8,32,42.8,22.3,13.6,6.3,4.6,5.1,20.4,20.4,5.1,2009-2010
9,Oklahoma City Thunder,82,50,32,0.61,48.3,101.5,37.4,80.8,46.2,5.1,15,34,21.7,27,80.5,11.7,31.8,43.5,20,15,8,5.9,4.7,21.3,21.4,3.5,2009-2010
9,Boston Celtics,82,50,32,0.61,48.2,99.2,37.1,76.8,48.3,6.1,17.5,34.8,19,25.5,74.6,8.7,29.9,38.6,23.5,14.9,8.5,4.9,4.7,22.1,21.7,3.7,2009-2010
9,Portland Trail Blazers,82,50,32,0.61,48.4,98.1,36.3,78.7,46.1,6,16.9,35.4,19.6,24.8,79,11.1,29.1,40.2,20.4,12.3,6.4,4.3,4.1,20.9,21.5,3.3,2009-2010
13,Miami Heat,82,47,35,0.573,48.5,96.5,36.4,79.5,45.8,6,17.4,34.6,17.7,23.5,75.2,10.7,31.1,41.8,18.9,13.2,7.4,5.6,4.3,20.9,20,2.3,2009-2010
14,Milwaukee Bucks,82,46,36,0.561,48.7,97.7,37.2,85.3,43.6,7.9,22.1,35.6,15.4,20.4,75.5,11.8,31.2,43,21.2,13.2,7.1,4.7,5.1,22.2,20.3,1.7,2009-2010
15,Charlotte Bobcats,82,44,38,0.537,48.5,95.3,34.9,76.9,45.3,5.6,16.2,34.6,20,26.6,75.1,10.5,30.4,40.8,20.2,15.7,7.7,5.4,6.1,19.5,22,1.5,2009-2010
16,Houston Rockets,82,42,40,0.512,48.5,102.4,37.7,84.4,44.7,7.9,22.4,35.1,19,24.7,77.2,11.8,30.1,42,21.8,14.5,7.1,3.9,6.5,20.9,22.4,-0.4,2009-2010
17,Chicago Bulls,82,41,41,0.5,48.5,97.5,37.6,83.2,45.1,4.3,13,33,18,23.9,75.4,11.4,33.1,44.5,20.8,14.3,6.5,5.8,5.3,20.1,20,-1.6,2009-2010
18,Memphis Grizzlies,82,40,42,0.488,48.5,102.5,39.3,83.8,46.9,4.2,12.4,33.7,19.7,26.9,73.3,13,30.4,43.5,18.8,15.2,7.9,4.9,6.1,20.2,22.4,-1.5,2009-2010
18,Toronto Raptors,82,40,42,0.488,48.2,104.1,39,80.9,48.2,6.3,17,37.1,19.7,25.8,76.4,9.8,30.6,40.4,22,13.4,5.7,4.7,4.4,22.2,21.1,-1.8,2009-2010
20,New Orleans Hornets,82,37,45,0.451,48.4,100.2,38.8,83.4,46.4,7,19.2,36.3,15.8,20.3,77.8,10.4,29.9,40.3,22.3,13.5,7.6,3.7,4.5,19.6,19.5,-2.5,2009-2010
21,Indiana Pacers,82,32,50,0.39,48.1,100.8,36.8,83.2,44.3,8,23.1,34.8,19.1,24.6,77.5,9.6,31.9,41.5,21.1,15,7.1,5.4,5,22.5,20.8,-3,2009-2010
22,New York Knicks,82,29,53,0.354,48.5,102.1,38.1,83.9,45.5,9.1,26.2,34.6,16.8,21.5,78.2,10.2,30.2,40.4,21.6,14,7.1,3.7,4.5,20,19.2,-3.8,2009-2010
22,Los Angeles Clippers,82,29,53,0.354,48.1,95.7,36.6,80.5,45.5,5.9,17.8,33.2,16.6,22.8,73,11.3,30.5,41.8,22.1,15.7,6.5,5.7,4.4,19.3,19.4,-6.4,2009-2010
24,Philadelphia 76ers,82,27,55,0.329,48.3,97.7,37.6,81.8,46,5.8,16.8,34.3,16.7,22,75.6,11.5,29.5,41,21,14.5,8.1,5.4,4,20.5,18.7,-3.9,2009-2010
24,Detroit Pistons,82,27,55,0.329,48.2,94,35.9,80.5,44.5,4.6,14.5,31.4,17.7,24.4,72.8,12.8,27.3,40.2,19.4,13.4,7.3,3.8,4.9,22.2,20.8,-5.1,2009-2010
26,Golden State Warriors,82,26,56,0.317,48.1,108.8,40.6,86.5,46.9,7.7,20.6,37.5,19.9,25.4,78.2,9.2,29.2,38.4,22.4,14.7,9.3,4.1,5,23,21.4,-3.6,2009-2010
26,Washington Wizards,82,26,56,0.317,48.4,96.2,36.7,81.7,44.9,5.3,14.9,35.3,17.6,23.1,76.2,11.8,30,41.8,19,14.9,6,5.1,5.1,21.4,20.5,-4.8,2009-2010
28,Sacramento Kings,82,25,57,0.305,48.5,100,38.3,84.1,45.6,5.9,16.9,34.9,17.4,24,72.6,11.9,30.7,42.6,20.5,15,6.9,4.5,5.7,22.3,20.1,-4.4,2009-2010
29,Minnesota Timberwolves,82,15,67,0.183,48.2,98.2,37.9,84.4,44.9,4.9,14.4,34.1,17.5,23.5,74.6,11.7,31.2,42.9,19.8,16.3,7.3,3.7,5.4,20.7,20.6,-9.6,2009-2010
30,New Jersey Nets,82,12,70,0.146,48.2,92.4,34.3,79.9,42.9,4.6,14.5,31.8,19.2,24.6,78,10.9,28.8,39.7,18.8,14.4,7,4.8,5.1,20,20.1,-9.1,2009-2010
1,Cleveland Cavaliers,82,66,16,0.805,48.2,100.3,36.9,78.7,46.8,8,20.4,39.3,18.6,24.5,75.7,10.8,31.4,42.2,20.3,12.7,7.2,5.3,4.1,20.3,20.3,8.9,2008-2009
2,Los Angeles Lakers,82,65,17,0.793,48.2,106.9,40.3,85.1,47.4,6.7,18.5,36.1,19.6,25.5,77,12.4,31.5,43.9,23.3,13.5,8.8,5.1,4.8,20.7,22.1,7.7,2008-2009
3,Boston Celtics,82,62,20,0.756,48.5,100.9,37.5,77.2,48.6,6.6,16.5,39.7,19.4,25.3,76.5,10.6,31.5,42.1,22.7,15.6,7.6,4.7,4.7,23.1,22.2,7.5,2008-2009
4,Orlando Magic,82,59,23,0.72,48.1,101,35.7,78.2,45.7,10,26.2,38.1,19.6,27.5,71.5,10,33.3,43.3,19.4,13.9,7,5.4,3.8,20.3,22.4,6.7,2008-2009
5,Denver Nuggets,82,54,28,0.659,48.1,104.3,37.3,79.4,47,6.7,18,37.1,23.1,30.3,76,11,30.6,41.6,22.2,15.3,8.7,6,5.5,22.9,23.7,3.4,2008-2009
5,Portland Trail Blazers,82,54,28,0.659,48.4,99.4,36.8,79.2,46.5,7.3,19,38.3,18.5,24.2,76.5,12.9,28.8,41.7,20.3,12.9,6.7,4.9,3.9,20.4,21.1,5.3,2008-2009
5,San Antonio Spurs,82,54,28,0.659,48.5,97,37.1,79.7,46.6,7.6,19.8,38.6,15.2,20,76.1,8.9,32.2,41,21.2,11.7,5.8,4,4.3,18.9,18.4,3.8,2008-2009
8,Houston Rockets,82,53,29,0.646,48.3,98.4,36.1,79.6,45.3,7.6,20.2,37.5,18.7,23.2,80.5,10.5,32.5,43,20.3,14.1,6.7,4.3,5.3,18.9,20.6,4,2008-2009
9,Dallas Mavericks,82,50,32,0.61,48.3,101.7,38.1,82.6,46.2,7,19.9,35,18.5,22.6,81.9,11.1,31.6,42.7,21.7,12.7,7.2,5.2,4.1,19.5,20.1,2,2008-2009
10,New Orleans Hornets,82,49,33,0.598,48.2,95.8,35.5,77.6,45.7,6.8,18.6,36.4,18,22.4,80.7,9.8,29.9,39.7,19.6,12.5,7.2,4.1,3.5,20.3,20.4,1.5,2008-2009
11,Utah Jazz,82,48,34,0.585,48.5,103.6,38.3,80.8,47.5,4.8,13.7,34.9,22.1,28.7,77.1,11.5,29.5,41,24.7,14.8,8.8,4.6,5.2,22.3,24,2.6,2008-2009
12,Atlanta Hawks,82,47,35,0.573,48.1,98.1,36,78.7,45.8,7.3,19.9,36.6,18.7,25.4,73.7,10.6,29.4,40,20.2,12.8,7.4,4.6,4.3,19.6,20.5,1.6,2008-2009
13,Phoenix Suns,82,46,36,0.561,48.2,109.4,41.1,81.6,50.4,6.7,17.6,38.3,20.4,27.5,74.4,11,30.7,41.7,23.2,15.7,7.2,5.1,4.5,20.6,22.9,1.9,2008-2009
14,Miami Heat,82,43,39,0.524,48.7,98.3,37,81,45.7,7.1,19.9,35.7,17.2,22.8,75.4,10.1,29.4,39.5,20.4,12.5,7.9,5.5,4.1,20.7,19.9,0.3,2008-2009
15,Chicago Bulls,82,41,41,0.5,48.6,102.2,38.1,83.5,45.7,6,15.8,38.1,19.9,25,79.6,11.8,30.3,42.1,21.1,14.5,7.5,5.5,5.5,20.8,20.8,-0.3,2008-2009
15,Philadelphia 76ers,82,41,41,0.5,48.2,97.4,36.5,79.7,45.9,4.2,13.1,31.8,20.1,27,74.5,12.7,28.5,41.2,20.1,14.1,8,5.1,4.9,20.1,21.8,0.1,2008-2009
17,Detroit Pistons,82,39,43,0.476,48.5,94.2,36.4,80,45.4,4.6,13.2,34.9,16.9,22.5,75.1,11.6,29.9,41.4,20.6,11.9,6,4.6,4.2,20.9,19.7,-0.5,2008-2009
18,Indiana Pacers,82,36,46,0.439,48.4,105.1,39.3,86.3,45.5,8,21,37.8,18.6,23,80.7,11.3,32.5,43.7,21.6,14.5,7,5.3,5.4,23.1,20.6,-1.1,2008-2009
19,Charlotte Bobcats,82,35,47,0.427,48.6,93.6,35,76.8,45.5,6,16.3,36.6,17.7,24,74,10.8,28.9,39.7,21.2,15.6,7.1,4.8,6,21.4,20.9,-1.3,2008-2009
20,New Jersey Nets,82,34,48,0.415,48.4,98.1,35.7,79.7,44.8,8,21.2,37.6,18.8,24.1,77.9,10.4,29.5,39.8,20,13.1,6.8,4.8,4.8,22.4,20.5,-2.4,2008-2009
20,Milwaukee Bucks,82,34,48,0.415,48.2,99.3,36.7,82.4,44.5,6.2,17.2,36.3,19.7,25.2,78,11.9,28.9,40.7,22,14.1,7.4,3.8,4.6,24.2,22.5,-1.1,2008-2009
22,Toronto Raptors,82,33,49,0.402,48.3,99,37.2,81.4,45.8,5.8,15.7,37.2,18.7,22.7,82.4,9.8,30.6,40.4,22.4,13.4,6.4,4.8,4.7,19.4,20.1,-2.8,2008-2009
23,New York Knicks,82,32,50,0.39,48.3,105.2,38.5,86.5,44.5,10,27.9,36,18.2,23.2,78.4,11.1,31,42.1,21.2,14.3,7.4,2.5,5.3,20.4,19.4,-2.6,2008-2009
24,Golden State Warriors,82,29,53,0.354,48.5,108.6,39.4,86,45.8,6.7,18,37.3,23.1,29.2,79.1,11.6,30.4,42,20.9,14.6,7.8,6.4,5,22.5,23.5,-3.7,2008-2009
25,Minnesota Timberwolves,82,24,58,0.293,48.3,97.8,36.4,82.5,44.1,6.6,18.8,35.3,18.3,23.9,76.9,11.9,29.8,41.7,20.4,14.2,6.2,3.9,5.9,21.8,20,-4.9,2008-2009
25,Memphis Grizzlies,82,24,58,0.293,48.3,93.9,34.9,77,45.4,4.9,13.5,36,19.1,25.3,75.6,10.3,28.5,38.8,17.4,15.3,7.5,4.7,5.4,21.7,21.8,-5.5,2008-2009
27,Oklahoma City Thunder,82,23,59,0.28,48.3,97,36.6,81.9,44.7,4,11.6,34.6,19.8,25.2,78.6,12.2,30.5,42.6,20.3,16.2,7.4,4.5,5,20.2,20.2,-6.1,2008-2009
28,Los Angeles Clippers,82,19,63,0.232,48.5,95.1,36,81.7,44.1,6.5,18.5,35.4,16.5,22.4,73.6,10.9,29,39.8,21,14.9,7,5.9,5,20.1,19.6,-8.8,2008-2009
28,Washington Wizards,82,19,63,0.232,48.1,96.1,36.5,81.2,45,4.8,14.6,33,18.2,23.8,76.7,11.7,28.4,40.1,20,14,7.5,4.5,5.3,20.5,20,-7.5,2008-2009
30,Sacramento Kings,82,17,65,0.207,48.5,100.6,36.5,81.5,44.7,7.1,19.4,36.8,20.5,25.7,79.8,10.2,28.9,39.1,19.7,15.4,6.9,4.3,5.2,23.3,21.2,-8.8,2008-2009
1,Boston Celtics,82,66,16,0.805,48.2,100.5,36.4,76.7,47.5,7.3,19.1,38.1,20.5,26.5,77.1,10.1,31.9,42,22.4,15.2,8.5,4.6,4.7,22.7,22.2,10.3,2007-2008
2,Detroit Pistons,82,59,23,0.72,48.1,97.5,36.6,79.9,45.8,5.9,16.2,36.6,18.4,24,76.7,11.9,29.5,41.4,22.3,11.7,7.1,5.8,3.9,20.6,19.7,7.4,2007-2008
3,Los Angeles Lakers,82,57,25,0.695,48.2,108.6,39.6,83.1,47.6,8.1,21.4,37.8,21.3,27.7,76.9,11,33.2,44.1,24.4,14.1,8,5.3,4.5,20.6,22.6,7.3,2007-2008
4,San Antonio Spurs,82,56,26,0.683,48.1,95.4,35.8,78.3,45.7,7.2,19.6,36.9,16.5,21.6,76.1,9.4,31.9,41.3,21,12.6,6.4,4.1,4.4,18.7,19.8,4.8,2007-2008
4,New Orleans Hornets,82,56,26,0.683,48.3,100.9,38.6,82.9,46.6,7.7,19.8,38.9,16,20.8,76.9,11.4,30.4,41.8,21.8,11.9,7.8,3.9,4,18.7,19.2,5.3,2007-2008
6,Houston Rockets,82,55,27,0.671,48.1,96.7,36.6,81.7,44.8,7.1,20.8,34.2,16.4,22.5,72.6,12.2,32.4,44.6,21.4,13.7,7.3,5.1,4.6,19.6,19.7,4.7,2007-2008
6,Phoenix Suns,82,55,27,0.671,48.2,110.1,41.4,82.7,50,8.5,21.5,39.3,18.9,24.1,78.3,8.8,32.7,41.5,26.7,14.4,6.5,6.3,3.8,19.9,21.1,5,2007-2008
8,Utah Jazz,82,54,28,0.659,48.1,106.2,40,80.4,49.7,5,13.4,37.2,21.3,28,75.9,11.5,29.4,40.9,26.4,14.6,8.7,4.3,5.1,24,23.1,6.9,2007-2008
9,Orlando Magic,82,52,30,0.634,48.2,104.5,37.3,78.6,47.4,9.8,25.3,38.6,20.1,27.9,72.1,9.4,32.6,42,20.8,14.3,6.3,4.1,4.2,20.6,23.1,5.5,2007-2008
10,Dallas Mavericks,82,51,31,0.622,48.1,100.4,36.9,79.5,46.4,6,17.1,35.2,20.6,25.3,81.4,10.8,32.2,43,21,12.6,6,4.9,4.4,21.8,21.2,4.5,2007-2008
11,Denver Nuggets,82,50,32,0.61,48.4,110.7,40.3,85.8,47,6.9,19.6,35.5,23.1,30.7,75.1,11.2,32.9,44.1,24.7,14.7,9.2,6.7,4.8,21.1,23.8,3.7,2007-2008
12,Golden State Warriors,82,48,34,0.585,48.2,111,41.5,90.3,45.9,9.3,26.6,34.8,18.8,24.9,75.2,12.7,30.4,43.2,22.4,13.2,9.1,4.6,5,22.9,21.2,2.2,2007-2008
13,Cleveland Cavaliers,82,45,37,0.549,48.4,96.4,35.8,81.7,43.9,6.7,18.8,35.8,18,25.1,71.7,13.3,31.3,44.6,20,14,7.1,5.2,4.7,20.9,20.3,-0.4,2007-2008
14,Washington Wizards,82,43,39,0.524,48.5,98.8,36.4,81.6,44.6,7,19.7,35.6,19,24.3,78.2,12.3,29.3,41.6,19.6,13.2,7.7,4.8,4.4,19.6,20.2,-0.3,2007-2008
15,Portland Trail Blazers,82,41,41,0.5,48.5,95.4,35.8,79.8,44.8,6.6,17.4,37.7,17.2,22.5,76.7,11,29.7,40.7,21.1,12.9,5.5,4.4,3.7,20,20.2,-1,2007-2008
15,Toronto Raptors,82,41,41,0.5,48.4,100.2,38.4,82,46.8,7,17.8,39.2,16.4,20.2,81.2,9.6,30.4,40.1,23.8,11.7,7,4.1,4.1,19.5,18.4,2.9,2007-2008
17,Philadelphia 76ers,82,40,42,0.488,48.2,96.6,37.3,81.1,46,3.7,11.6,31.7,18.4,26.1,70.6,13,28.9,41.9,20.4,14.3,8.7,4.9,5.1,19.8,20.8,0.4,2007-2008
18,Sacramento Kings,82,38,44,0.463,48.4,102.5,37.1,80,46.4,6.2,16.7,37.3,22.1,27.7,79.8,10.1,30,40.1,19.1,16.1,7.9,4.1,5.5,22.4,23.1,-2.3,2007-2008
19,Atlanta Hawks,82,37,45,0.451,48.4,98.2,36.3,79.9,45.4,4.7,13.1,35.6,21,27.2,77.2,12.3,29.9,42.2,22,14.9,7.3,5.5,5.1,20.4,21.9,-1.8,2007-2008
20,Indiana Pacers,82,36,46,0.439,48.2,104,37.8,85.3,44.4,9.2,24.6,37.4,19.1,24.9,76.8,11,32.1,43.1,22.7,15.1,7.6,5,5.1,23.4,21.7,-1.4,2007-2008
21,New Jersey Nets,82,34,48,0.415,48.4,95.8,34.8,78.7,44.3,6.1,17.4,34.8,20.1,27.3,73.6,11.1,30.7,41.9,23.5,15,6.4,4.8,4.4,22.6,22.4,-5.1,2007-2008
22,Chicago Bulls,82,33,49,0.402,48.3,97.3,36.4,83.7,43.5,5.8,15.9,36.3,18.7,24.7,75.6,12.8,30.2,43,22.1,14.6,7.7,5.2,5.7,21.8,21.3,-3.1,2007-2008
23,Charlotte Bobcats,82,32,50,0.39,48.5,97.1,36.1,79.9,45.2,6.5,17.6,36.7,18.4,25.8,71.4,10.9,29.8,40.6,21.3,14.7,7.5,4.9,5.8,21.7,21,-4.4,2007-2008
24,Milwaukee Bucks,82,26,56,0.317,48.4,97,36.9,82.3,44.9,5.5,16,34.4,17.7,24.1,73.3,12.9,28.8,41.7,21.5,14.8,6.6,4.4,4.9,21.3,21.1,-6.9,2007-2008
25,New York Knicks,82,23,59,0.28,48.5,96.9,36.2,82.4,43.9,6,17.7,33.7,18.6,25.5,72.7,12.5,30,42.5,18.7,14.5,6.4,2.6,5.2,21.5,20.3,-6.6,2007-2008
25,Los Angeles Clippers,82,23,59,0.28,48.3,93.8,34.4,78.6,43.8,4.3,13.2,32.4,20.8,26.6,78.1,9.8,30.4,40.1,21.1,14.4,6.8,4.9,4.7,21.3,21.6,-7.3,2007-2008
27,Memphis Grizzlies,82,22,60,0.268,48.3,100.7,37.3,82.2,45.4,7.6,21.7,34.9,18.5,25.6,72.3,10.3,31.3,41.6,19.2,15.3,6.1,4.7,4.9,19.4,22.5,-6.2,2007-2008
27,Minnesota Timberwolves,82,22,60,0.268,48.1,95.6,37.5,83.1,45.1,5.4,15.4,35,15.2,20.6,73.6,11.8,29.6,41.4,19.9,14.5,7.5,3.7,5.7,23,17.5,-6.8,2007-2008
29,Seattle SuperSonics,82,20,62,0.244,48.4,97.5,38.1,85.8,44.4,3.8,11.5,33.3,17.5,22.8,77,11.8,32.8,44.6,21.3,16,6.5,4.9,5.4,20.5,19.6,-8.8,2007-2008
